Data_Type,기준일자,FactoryPO,RTF_ETA,RTF_Year,RTF_Month,Item_Code,ItemCode_Tariff,ProductName_master,FactoryCd,Segment_master,Power_Class_master,WH_Name,WestEast,Tariff,ProductType,PCS,Total_Watt,Pallet,Port_ETD,Update_Port_ETD,Port_ATD,Original_ETA,Original_ETA_Lag,Update_ETA,Unloading_Date,Port_ATA,Berth,WH_ETA,WH_ETA_Lag,Steamship,Vessel,Voyage,MBL,HBL,Container,POD,Product_Name,Segment,Power_Class,Invoice
Delivery_Status,2022-09-05,72100222,20220819,2022,08,30391373,30391373H,,JC,,,NJ ELIZABETH 201,E,0.1475,,0,194,,2022-07-28,,,2022-08-19,2022-09-13,,,,,2022-09-02,2022-09-27,,,,,,,NJ,,,,
Delivery_Status,2022-09-05,72100222,20220819,2022,08,30391373,30391373H,,JC,,,NJ LINDEN 340,E,0.1475,,0,194,,2022-07-28,,,2022-08-19,2022-09-13,,,,,2022-09-02,2022-09-27,,,,,,,NJ,,,,
Delivery_Status,2022-09-05,72100222,20220819,2022,08,30391373,30391373H,,JC,,,NJ NORTH BRUNSWICK 2300,E,0.1475,,0,194,,2022-07-28,,,2022-08-19,2022-09-13,,,,,2022-09-02,2022-09-27,,,,,,,NJ,,,,
Delivery_Status,2022-09-05,72100222,20220819,2022,08,30391373,30391373H,,JC,,,NJ NORTH BRUNSWICK 1665,E,0.1475,,0,194,,2022-07-28,,,2022-08-19,2022-09-13,,,,,2022-09-02,2022-09-27,,,,,,,NJ,,,,
Delivery_Status,2022-09-05,72100222,20220819,2022,08,30391373,30391373H,,JC,,,NJ MOONACHIE 245,E,0.1475,,0,194,,2022-07-28,,,2022-08-19,2022-09-13,,,,,2022-09-02,2022-09-27,,,,,,,NJ,,,,
Delivery_Status,2022-09-05,72100220,20220830,2022,08,TBD,TBDH,,ES,,,NJ ELIZABETH 201,E,0.1475,,32,15744,,2022-08-15,,,2022-08-30,2022-09-13,,,,,2022-09-13,2022-09-27,,,,,,,NJ,,,,
Delivery_Status,2022-09-05,72100220,20220830,2022,08,TBD,TBDH,,ES,,,NJ LINDEN 340,E,0.1475,,32,15744,,2022-08-15,,,2022-08-30,2022-09-13,,,,,2022-09-13,2022-09-27,,,,,,,NJ,,,,
Delivery_Status,2022-09-05,72100220,20220830,2022,08,TBD,TBDH,,ES,,,NJ NORTH BRUNSWICK 2300,E,0.1475,,32,15744,,2022-08-15,,,2022-08-30,2022-09-13,,,,,2022-09-13,2022-09-27,,,,,,,NJ,,,,
Delivery_Status,2022-09-05,72100220,20220830,2022,08,TBD,TBDH,,ES,,,NJ NORTH BRUNSWICK 1665,E,0.1475,,32,15744,,2022-08-15,,,2022-08-30,2022-09-13,,,,,2022-09-13,2022-09-27,,,,,,,NJ,,,,
Delivery_Status,2022-09-05,72100220,20220830,2022,08,TBD,TBDH,,ES,,,NJ MOONACHIE 245,E,0.1475,,32,15744,,2022-08-15,,,2022-08-30,2022-09-13,,,,,2022-09-13,2022-09-27,,,,,,,NJ,,,,
